fecha,estacion_id,estacion,lat,lon,linea,entradas,salidas,total,hora
2025-06-29 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,217,184,401,21
2025-06-10 06:00:00,10,Centro,19.4326,-99.1332,L1,99,99,198,6
2025-06-29 19:00:00,120,Tláhuac,19.2978,-99.0123,L12,802,947,1749,19
2025-06-16 11:00:00,120,Tláhuac,19.2978,-99.0123,L12,202,232,434,11
2025-06-11 22:00:00,10,Centro,19.4326,-99.1332,L1,108,107,215,22
2025-06-25 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,766,699,1465,17
2025-06-24 05:00:00,200,Estadio_Azteca,19.302,-99.15,NA,182,182,364,5
2025-06-24 20:00:00,200,Estadio_Azteca,19.302,-99.15,NA,179,191,370,20
2025-06-13 20:00:00,10,Centro,19.4326,-99.1332,L1,80,93,173,20
2025-06-30 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,202,244,446,23
2025-06-10 08:00:00,10,Centro,19.4326,-99.1332,L1,382,336,718,8
2025-06-28 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,172,199,371,22
2025-06-02 08:00:00,120,Tláhuac,19.2978,-99.0123,L12,754,741,1495,8
2025-06-17 04:00:00,120,Tláhuac,19.2978,-99.0123,L12,209,212,421,4
2025-06-08 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,213,241,454,21
2025-06-02 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,221,183,404,21
2025-06-01 09:00:00,10,Centro,19.4326,-99.1332,L1,90,107,197,9
2025-06-23 19:00:00,120,Tláhuac,19.2978,-99.0123,L12,864,880,1744,19
2025-06-26 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,215,228,443,15
2025-06-27 22:00:00,10,Centro,19.4326,-99.1332,L1,92,85,177,22
2025-06-09 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,204,240,444,15
2025-06-17 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,655,793,1448,17
2025-06-21 05:00:00,120,Tláhuac,19.2978,-99.0123,L12,222,240,462,5
2025-06-15 16:00:00,200,Estadio_Azteca,19.302,-99.15,NA,172,166,338,16
2025-06-05 20:00:00,10,Centro,19.4326,-99.1332,L1,108,101,209,20
2025-06-23 00:00:00,10,Centro,19.4326,-99.1332,L1,112,94,206,0
2025-06-14 21:00:00,200,Estadio_Azteca,19.302,-99.15,NA,174,193,367,21
2025-06-04 11:00:00,10,Centro,19.4326,-99.1332,L1,95,102,197,11
2025-06-20 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,702,700,1402,17
2025-06-14 09:00:00,10,Centro,19.4326,-99.1332,L1,86,105,191,9
2025-06-17 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,167,186,353,12
2025-06-28 19:00:00,200,Estadio_Azteca,19.302,-99.15,NA,715,710,1425,19
2025-06-02 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,216,257,473,13
2025-06-03 13:00:00,200,Estadio_Azteca,19.302,-99.15,NA,181,185,366,13
2025-06-24 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,186,158,344,23
2025-06-25 06:00:00,200,Estadio_Azteca,19.302,-99.15,NA,196,174,370,6
2025-06-24 03:00:00,10,Centro,19.4326,-99.1332,L1,99,92,191,3
2025-06-29 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,232,199,431,2
2025-06-06 20:00:00,10,Centro,19.4326,-99.1332,L1,115,97,212,20
2025-06-08 01:00:00,200,Estadio_Azteca,19.302,-99.15,NA,163,171,334,1
2025-06-19 11:00:00,10,Centro,19.4326,-99.1332,L1,92,106,198,11
2025-06-21 09:00:00,10,Centro,19.4326,-99.1332,L1,89,97,186,9
2025-06-27 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,232,198,430,21
2025-06-09 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,925,796,1721,18
2025-06-20 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,619,669,1288,8
2025-06-27 20:00:00,200,Estadio_Azteca,19.302,-99.15,NA,169,195,364,20
2025-06-18 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,199,199,398,23
2025-06-14 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,173,172,345,12
2025-06-05 03:00:00,120,Tláhuac,19.2978,-99.0123,L12,235,211,446,3
2025-06-25 11:00:00,120,Tláhuac,19.2978,-99.0123,L12,191,226,417,11
2025-06-13 21:00:00,10,Centro,19.4326,-99.1332,L1,92,102,194,21
2025-06-07 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,255,237,492,21
2025-06-25 05:00:00,200,Estadio_Azteca,19.302,-99.15,NA,166,201,367,5
2025-06-05 06:00:00,200,Estadio_Azteca,19.302,-99.15,NA,197,162,359,6
2025-06-02 20:00:00,10,Centro,19.4326,-99.1332,L1,90,84,174,20
2025-06-23 10:00:00,10,Centro,19.4326,-99.1332,L1,107,92,199,10
2025-06-21 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,253,230,483,23
2025-06-06 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,168,156,324,0
2025-06-02 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,185,183,368,12
2025-06-25 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,158,189,347,12
2025-06-13 19:00:00,10,Centro,19.4326,-99.1332,L1,398,413,811,19
2025-06-03 14:00:00,10,Centro,19.4326,-99.1332,L1,95,106,201,14
2025-06-23 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,220,200,420,0
2025-06-04 08:00:00,120,Tláhuac,19.2978,-99.0123,L12,793,771,1564,8
2025-06-02 09:00:00,200,Estadio_Azteca,19.302,-99.15,NA,168,147,315,9
2025-06-09 06:00:00,10,Centro,19.4326,-99.1332,L1,95,111,206,6
2025-06-07 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,793,938,1731,18
2025-06-21 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,249,225,474,22
2025-06-26 22:00:00,10,Centro,19.4326,-99.1332,L1,97,89,186,22
2025-06-12 09:00:00,120,Tláhuac,19.2978,-99.0123,L12,213,222,435,9
2025-06-08 07:00:00,10,Centro,19.4326,-99.1332,L1,349,360,709,7
2025-06-24 15:00:00,10,Centro,19.4326,-99.1332,L1,98,94,192,15
2025-06-08 13:00:00,200,Estadio_Azteca,19.302,-99.15,NA,168,169,337,13
2025-06-11 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,192,201,393,20
2025-06-19 13:00:00,10,Centro,19.4326,-99.1332,L1,91,111,202,13
2025-06-04 05:00:00,10,Centro,19.4326,-99.1332,L1,95,88,183,5
2025-06-28 09:00:00,120,Tláhuac,19.2978,-99.0123,L12,209,249,458,9
2025-06-04 12:00:00,10,Centro,19.4326,-99.1332,L1,83,100,183,12
2025-06-05 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,221,195,416,22
2025-06-29 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,790,947,1737,17
2025-06-05 00:00:00,10,Centro,19.4326,-99.1332,L1,84,100,184,0
2025-06-30 01:00:00,10,Centro,19.4326,-99.1332,L1,105,90,195,1
2025-06-10 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,223,223,446,15
2025-06-01 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,191,187,378,23
2025-06-17 14:00:00,120,Tláhuac,19.2978,-99.0123,L12,245,206,451,14
2025-06-11 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,180,176,356,2
2025-06-07 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,186,181,367,15
2025-06-19 18:00:00,200,Estadio_Azteca,19.302,-99.15,NA,783,662,1445,18
2025-06-26 18:00:00,200,Estadio_Azteca,19.302,-99.15,NA,719,707,1426,18
2025-06-19 07:00:00,200,Estadio_Azteca,19.302,-99.15,NA,574,627,1201,7
2025-06-05 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,160,194,354,0
2025-06-09 14:00:00,10,Centro,19.4326,-99.1332,L1,100,88,188,14
2025-06-24 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,234,214,448,20
2025-06-04 19:00:00,10,Centro,19.4326,-99.1332,L1,382,398,780,19
2025-06-26 13:00:00,10,Centro,19.4326,-99.1332,L1,102,111,213,13
2025-06-25 00:00:00,10,Centro,19.4326,-99.1332,L1,109,99,208,0
2025-06-03 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,667,784,1451,17
2025-06-06 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,196,161,357,2
2025-06-10 00:00:00,10,Centro,19.4326,-99.1332,L1,98,88,186,0
2025-06-29 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,186,210,396,16
2025-06-27 05:00:00,200,Estadio_Azteca,19.302,-99.15,NA,187,166,353,5
2025-06-27 06:00:00,10,Centro,19.4326,-99.1332,L1,98,104,202,6
2025-06-19 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,217,204,421,22
2025-06-05 03:00:00,200,Estadio_Azteca,19.302,-99.15,NA,173,159,332,3
2025-06-05 11:00:00,120,Tláhuac,19.2978,-99.0123,L12,245,203,448,11
2025-06-15 07:00:00,120,Tláhuac,19.2978,-99.0123,L12,720,793,1513,7
2025-06-26 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,972,838,1810,17
